"0","# Créer une palette de couleurs en fonction du nombre d'attaques"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","palette_couleurs <- colorQuantile(""YlOrRd"", domain = uemoa_sf$pop_est)"
"0",""
"0","carte <- leaflet(data = uemoa_sf) %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    color = ""#fff"",   # Couleur des bordures"
"0","    weight = 1,          # Épaisseur des bordures"
"0","    fillOpacity = 0.6,   # Opacité du remplissage"
"0","    fillColor = ~palette_couleurs(uemoa_sf$pop_est),"
"0","    label = paste(uemoa_sf[['name']], "": "", uemoa_sf$pop_est) "
"0","  ) %>%"
"0","  addLegend("
"0","    title = ""Population des pays de l'uemoa"","
"0","    pal = palette_couleurs, values = uemoa_sf$pop_est"
"0","  ) %>%"
"0","  addMiniMap(width = 150, height = 150) %>% # minimap"
"0","  addMeasure("
"0","    position = ""bottomleft"","
"0","    primaryLengthUnit = ""meters"","
"0","    primaryAreaUnit = ""sqmeters"","
"0","    activeColor = ""#3D535D"","
"0","    completedColor = ""#7D4479"") %>%# mesure de la distance entre les points"
"0","# add a layers control"
"0","  addLayersControl("
"0","    baseGroups = c("
"0","      ""OpenStreetMap"", ""Stamen.Toner"","
"0","      ""Stamen.Terrain"", ""Esri.WorldStreetMap"","
"0","      ""Wikimedia"", ""CartoDB.Positron"", ""Esri.WorldImagery"""
"0","    ),"
"0","    # position it on the topleft"
"0","    position = ""topright"""
"0","  )%>%"
"0","  addDrawToolbar()%>%"
"0","  addMeasurePathToolbar(options = measurePathOptions(imperial = FALSE,"
"0","                                                     minPixelDistance = 100,"
"0","                                                     showDistances = FALSE,"
"0","                                                     showOnHover = TRUE)) "
"0","carte"
