"0","library(leaflet)"
"0",""
"0","# Créer une palette de couleurs en fonction du nombre d'attaques"
"0","palette_couleurs <- colorQuantile(""YlOrRd"", domain = base$attaque)"
"0",""
"0","# Créer une carte Leaflet"
"0","carte <- leaflet(data = base) %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    color = ""#fff"",   # Couleur des bordures"
"0","    weight = 1,          # Épaisseur des bordures"
"0","    fillOpacity = 0.6,   # Opacité du remplissage"
"0","    fillColor = ~palette_couleurs(base$attaque),"
"0","    label = paste(base$NAME_2, "": "", base$attaque)  "
"0","    "
"0","  )"
"0","carte"
