"0","#base$attaque <- nrow(st_intersection(base_ac,base$geometry))"
"0","sf_use_s2(F)"
"0","base$attaque <- 0"
"0","for (i in 1:nrow(base)) {"
"0","  base$attaque[i] <- nrow(st_intersection(evmt_sf,base$geometry[i]))"
"0","  "
"0","}"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
